PubmedID,Title,Publication Date,Authors,Corresponding Author Email,Non-academic Author(s),Company Affiliation(s)
38274827,"Glioma: bridging the tumor microenvironment, patient immune profiles and novel personalized immunotherapy.",2023,"['Mishchenko TA', 'Turubanova VD', 'Gorshkova EN', 'Krysko O', 'Vedunova MV', 'Krysko DV']","['Institute of Biology and Biomedicine, National Research Lobachevsky State University of Nizhny Novgorod, Nizhny Novgorod, Russia.', 'Institute of Biology and Biomedicine, National Research Lobachevsky State University of Nizhny Novgorod, Nizhny Novgorod, Russia.', 'Neuroscience Research Institute, National Research Lobachevsky State University of Nizhny Novgorod, Nizhny Novgorod, Russia.', 'Institute of Biology and Biomedicine, National Research Lobachevsky State University of Nizhny Novgorod, Nizhny Novgorod, Russia.', 'Cell Death Investigation and Therapy Laboratory, Anatomy and Embryology Unit, Department of Human Structure and Repair, Faculty of Medicine and Health Sciences, Ghent University, Ghent, Belgium.', 'Institute of Biology and Biomedicine, National Research Lobachevsky State University of Nizhny Novgorod, Nizhny Novgorod, Russia.', 'Faculty of Biology and Biotechnologies, National Research University Higher School of Economics, Moscow, Russia.', 'Institute of Biology and Biomedicine, National Research Lobachevsky State University of Nizhny Novgorod, Nizhny Novgorod, Russia.', 'Cell Death Investigation and Therapy Laboratory, Anatomy and Embryology Unit, Department of Human Structure and Repair, Faculty of Medicine and Health Sciences, Ghent University, Ghent, Belgium.', 'Department of Pathophysiology, Sechenov First Moscow State Medical University (Sechenov University), Moscow, Russia.', 'Cancer Research Institute Ghent, Ghent, Belgium.']",Mishchenko TA; Turubanova VD; Gorshkova EN; Krysko O; Vedunova MV; Krysko DV,
38274800,Gamma/delta T cells as cellular vehicles for anti-tumor immunity.,2023,"['Wang CQ', 'Lim PY', 'Tan AH']","['Immune Cell Manufacturing, Bioprocessing Technology Institute (BTI), Agency for Science, Technology and Research (A*STAR), Singapore, Singapore.', 'Immune Cell Manufacturing, Bioprocessing Technology Institute (BTI), Agency for Science, Technology and Research (A*STAR), Singapore, Singapore.', 'Immune Cell Manufacturing, Bioprocessing Technology Institute (BTI), Agency for Science, Technology and Research (A*STAR), Singapore, Singapore.', 'Food, Chemical and Biotechnology Cluster, Singapore Institute of Technology (SIT), Singapore, Singapore.']",Wang CQ; Lim PY; Tan AH,
38274490,A meta-analysis and real-world cohort study on the sex-related differences in efficacy and safety of immunotherapy for hepatocellular carcinoma.,2024 Feb,"['Balcar L', 'Scheiner B', 'Fulgenzi CAM', ""D'Alessio A"", 'Pomej K', 'Roig MB', 'Meyer EL', 'Che J', 'Nishida N', 'Lee PC', 'Wu L', 'Ang C', 'Krall A', 'Saeed A', 'Stefanini B', 'Cammarota A', 'Pressiani T', 'Abugabal YI', 'Chamseddine S', 'Wietharn B', 'Parisi A', 'Huang YH', 'Phen S', 'Vivaldi C', 'Salani F', 'Masi G', 'Bettinger D', 'Vogel A', 'von Felden J', 'Schulze K', 'Silletta M', 'Trauner M', 'Samson A', 'Wege H', 'Piscaglia F', 'Galle PR', 'Stauber R', 'Kudo M', 'Singal AG', 'Itani A', 'Ulahannan SV', 'Parikh ND', 'Cortellini A', 'Kaseb A', 'Rimassa L', 'Chon HJ', 'Pinato DJ', 'Pinter M']","['Division of Gastroenterology and Hepatology, Department of Internal Medicine III, Medical University of Vienna, Vienna, Austria.', 'Liver Cancer (HCC) Study Group Vienna, Division of Gastroenterology and Hepatology, Department of Internal Medicine III, Medical University of Vienna, Vienna, Austria.', 'Division of Gastroenterology and Hepatology, Department of Internal Medicine III, Medical University of Vienna, Vienna, Austria.', 'Liver Cancer (HCC) Study Group Vienna, Division of Gastroenterology and Hepatology, Department of Internal Medicine III, Medical University of Vienna, Vienna, Austria.', 'Division of Cancer, Department of Surgery and Cancer, Imperial College London, London, United Kingdom.', 'Division of Cancer, Department of Surgery and Cancer, Imperial College London, London, United Kingdom.', 'Operative Research Unit of Medical Oncology, Fondazione Policlinico Universitario Campus Bio-Medico, Via Alvaro del Portillo, 200 - 00128 Roma, Italy.', 'Division of Cancer, Department of Surgery and Cancer, Imperial College London, London, United Kingdom.', 'Division of Oncology, Department of Translational Medicine, University of Piemonte Orientale, Novara, Italy.', 'Division of Gastroenterology and Hepatology, Department of Internal Medicine III, Medical University of Vienna, Vienna, Austria.', 'Liver Cancer (HCC) Study Group Vienna, Division of Gastroenterology and Hepatology, Department of Internal Medicine III, Medical University of Vienna, Vienna, Austria.', 'Section for Medical Statistics, Center for Medical Data Science, Medical University of Vienna, Vienna, Austria.', 'Section for Medical Statistics, Center for Medical Data Science, Medical University of Vienna, Vienna, Austria.', 'Berry Consultants, Vienna, Austria.', 'Medical Oncology, Department of Internal Medicine, CHA Bundang Medical Centre, CHA University, Seongnam, Republic of Korea.', 'Department of Gastroenterology and Hepatology, Kindai University, Faculty of Medicine, Osaka, Japan.', 'Division of Gastroenterology and Hepatology, Department of Medicine, Taipei Veterans General Hospital, Taipei, Taiwan.', 'Department of Medicine, Division of Hematology/Oncology, Tisch Cancer Institute, Mount Sinai Hospital, New York, NY, USA.', 'Department of Medicine, Division of Hematology/Oncology, Tisch Cancer Institute, Mount Sinai Hospital, New York, NY, USA.', 'Division of Gastroenterology and Hepatology, Department of Internal Medicine, Medical University of Graz, Graz, Austria.', 'Division of Hematology/Oncology, Department of Medicine, University of Pittsburgh (UPMC), Pittsburgh, PA, USA.', 'Division of Internal Medicine, Hepatobiliary and Immunoallergic Diseases, IRCCS Azienda Ospedaliero-Universitaria di Bologna, Bologna, Italy.', 'Drug Development Unit, Sarah Cannon Research Institute UK, London, UK.', 'Department of Biomedical Sciences, Humanitas University, Pieve Emanuele (Milan), Italy.', 'Medical Oncology and Hematology Unit, Humanitas Cancer Center, IRCCS Humanitas Research Hospital, Rozzano (Milan), Italy.', 'Dept of Gastrointestinal Medical Oncology, The University of Texas MD Anderson Cancer Center, Houston, TX, USA.', 'Dept of Gastrointestinal Medical Oncology, The University of Texas MD Anderson Cancer Center, Houston, TX, USA.', 'Division of Medical Oncology, Department of Medicine, University of Kansas Cancer Center, Westwood, KS, USA.', 'Department of Oncology, Universita Politecnica delle Marche, Azienda Ospedaliero-Universitaria delle Marche, Ancona, Italy.', 'Institute of Clinical Medicine, National Yang Ming Chiao Tung University School of Medicine, Taipei, Taiwan; Healthcare and Services Center, Division of Gastroenterology and Hepatology, Taipei Veterans General Hospital, Taipei, Taiwan.', 'Department of Internal Medicine, University of Texas Southwestern Medical Center, Dallas, TX, USA.', 'Unit of Medical Oncology 2, University Hospital of Pisa, Pisa, Italy.', 'Department of Translational Research and New Technologies in Medicine and Surgery, University of Pisa, Pisa, Italy.', 'Department of Translational Research and New Technologies in Medicine and Surgery, University of Pisa, Pisa, Italy.', 'Department of Medicine II (Gastroenterology, Hepatology, Endocrinology, and Infectious Diseases), Freiburg University Medical Centre, Freiburg, Germany.', 'Department of Gastroenterology, Hepatology and Endocrinology, Hannover Medical School, Hannover, Germany.', 'I. Department of Medicine, University Medical Center Hamburg-Eppendorf, Hamburg, Hamburg, Germany.', 'I. Department of Medicine, University Medical Center Hamburg-Eppendorf, Hamburg, Hamburg, Germany.', 'Operative Research Unit of Medical Oncology, Fondazione Policlinico Universitario Campus Bio-Medico, Via Alvaro del Portillo, 200 - 00128 Roma, Italy.', 'Division of Gastroenterology and Hepatology, Department of Internal Medicine III, Medical University of Vienna, Vienna, Austria.', ""Leeds Institute of Medical Research at St. James's (LIMR), School of Medicine, Faculty of Medicine and Health, University of Leeds, St James's University Hospital, Leeds, UK."", 'I. Department of Medicine, University Medical Center Hamburg-Eppendorf, Hamburg, Hamburg, Germany.', 'Division of Internal Medicine, Hepatobiliary and Immunoallergic Diseases, IRCCS Azienda Ospedaliero-Universitaria di Bologna, Bologna, Italy.', 'I. Medical Department, University Medical Centre Mainz, Mainz, Germany.', 'Division of Gastroenterology and Hepatology, Department of Internal Medicine, Medical University of Graz, Graz, Austria.', 'Department of Gastroenterology and Hepatology, Kindai University, Faculty of Medicine, Osaka, Japan.', 'Department of Internal Medicine, University of Texas Southwestern Medical Center, Dallas, TX, USA.', 'Stephenson Cancer Center, University of Oklahoma Health Sciences Center, Oklahoma City, OK, USA.', 'Stephenson Cancer Center, University of Oklahoma Health Sciences Center, Oklahoma City, OK, USA.', 'Department of Internal Medicine, University of Michigan, Ann Arbor, Michigan, USA.', 'Division of Cancer, Department of Surgery and Cancer, Imperial College London, London, United Kingdom.', 'Operative Research Unit of Medical Oncology, Fondazione Policlinico Universitario Campus Bio-Medico, Via Alvaro del Portillo, 200 - 00128 Roma, Italy.', 'Dept of Gastrointestinal Medical Oncology, The University of Texas MD Anderson Cancer Center, Houston, TX, USA.', 'Department of Biomedical Sciences, Humanitas University, Pieve Emanuele (Milan), Italy.', 'Medical Oncology and Hematology Unit, Humanitas Cancer Center, IRCCS Humanitas Research Hospital, Rozzano (Milan), Italy.', 'Medical Oncology, Department of Internal Medicine, CHA Bundang Medical Centre, CHA University, Seongnam, Republic of Korea.', 'Division of Cancer, Department of Surgery and Cancer, Imperial College London, London, United Kingdom.', 'Division of Oncology, Department of Translational Medicine, University of Piemonte Orientale, Novara, Italy.', 'Division of Gastroenterology and Hepatology, Department of Internal Medicine III, Medical University of Vienna, Vienna, Austria.', 'Liver Cancer (HCC) Study Group Vienna, Division of Gastroenterology and Hepatology, Department of Internal Medicine III, Medical University of Vienna, Vienna, Austria.']",Balcar L; Scheiner B; Fulgenzi CAM; D'Alessio A; Pomej K; Roig MB; Meyer EL; Che J; Nishida N; Lee PC; Wu L; Ang C; Krall A; Saeed A; Stefanini B; Cammarota A; Pressiani T; Abugabal YI; Chamseddine S; Wietharn B; Parisi A; Huang YH; Phen S; Vivaldi C; Salani F; Masi G; Bettinger D; Vogel A; von Felden J; Schulze K; Silletta M; Trauner M; Samson A; Wege H; Piscaglia F; Galle PR; Stauber R; Kudo M; Singal AG; Itani A; Ulahannan SV; Parikh ND; Cortellini A; Kaseb A; Rimassa L; Chon HJ; Pinato DJ; Pinter M,
38261838,"Cancer immunotherapy with enveloped self-amplifying mRNA CARG-2020 that modulates IL-12, IL-17 and PD-L1 pathways to prevent tumor recurrence.",2024 Jan,"['Chen J', 'Madina BR', 'Ahmadi E', 'Yarovinsky TO', 'Krady MM', 'Meehan EV', 'Wang IC', 'Ye X', 'Pitmon E', 'Ma XY', 'Almassian B', 'Nakaar V', 'Wang K']","['Department of Immunology, School of Medicine, University of Connecticut Health Center, Farmington, CT 06030, USA.', 'The Eighth Clinical Medical College of Guangzhou University of Chinese Medicine, Foshan Hospital of Traditional Chinese Medicine, Foshan 528000, China.', 'CaroGen Corporation, Farmington, CT 06030, USA.', 'Department of Immunology, School of Medicine, University of Connecticut Health Center, Farmington, CT 06030, USA.', 'CaroGen Corporation, Farmington, CT 06030, USA.', 'CaroGen Corporation, Farmington, CT 06030, USA.', 'CaroGen Corporation, Farmington, CT 06030, USA.', 'Department of Immunology, School of Medicine, University of Connecticut Health Center, Farmington, CT 06030, USA.', 'Department of Immunology, School of Medicine, University of Connecticut Health Center, Farmington, CT 06030, USA.', 'The Loomis Chaffee School, Windsor, CT 06095, USA.', 'Department of Immunology, School of Medicine, University of Connecticut Health Center, Farmington, CT 06030, USA.', 'Department of Immunology, School of Medicine, University of Connecticut Health Center, Farmington, CT 06030, USA.', 'CaroGen Corporation, Farmington, CT 06030, USA.', 'CaroGen Corporation, Farmington, CT 06030, USA.', 'CaroGen Corporation, Farmington, CT 06030, USA.', 'Department of Immunology, School of Medicine, University of Connecticut Health Center, Farmington, CT 06030, USA.']",Chen J; Madina BR; Ahmadi E; Yarovinsky TO; Krady MM; Meehan EV; Wang IC; Ye X; Pitmon E; Ma XY; Almassian B; Nakaar V; Wang K,
38260854,Preclinical and clinical studies of a tumor targeting IL-12 immunocytokine.,2023,"['Minnar CM', 'Lui G', 'Gulley JL', 'Schlom J', 'Gameiro SR']","['Center for Immuno-Oncology, Center for Cancer Research, National Cancer Institute, National Institutes of Health, Bethesda, MD, United States.', 'Center for Immuno-Oncology, Center for Cancer Research, National Cancer Institute, National Institutes of Health, Bethesda, MD, United States.', 'Center for Immuno-Oncology, Center for Cancer Research, National Cancer Institute, National Institutes of Health, Bethesda, MD, United States.', 'Center for Immuno-Oncology, Center for Cancer Research, National Cancer Institute, National Institutes of Health, Bethesda, MD, United States.', 'Center for Immuno-Oncology, Center for Cancer Research, National Cancer Institute, National Institutes of Health, Bethesda, MD, United States.']",Minnar CM; Lui G; Gulley JL; Schlom J; Gameiro SR,
38259474,A facile approach to preparing personalized cancer vaccines using iron-based metal organic framework.,2023,"['Li X', 'Hattori S', 'Ebara M', 'Shirahata N', 'Hanagata N']","['Research Center for Macromolecules and Biomaterials, National Institute for Materials Science (NIMS), Tsukuba, Ibaraki, Japan.', 'Bioanalysis Unit, Research Network and Facility Services Division, National Institute for Materials Science (NIMS), Tsukuba, Ibaraki, Japan.', 'Research Center for Macromolecules and Biomaterials, National Institute for Materials Science (NIMS), Tsukuba, Ibaraki, Japan.', 'Research Center for Materials Nanoarchitectonics (MANA), National Institute for Materials Science (NIMS), Tsukuba, Ibaraki, Japan.', 'Graduate School of Chemical Sciences and Engineering, Hokkaido University, Sapporo, Japan.', 'Research Center for Macromolecules and Biomaterials, National Institute for Materials Science (NIMS), Tsukuba, Ibaraki, Japan.']",Li X; Hattori S; Ebara M; Shirahata N; Hanagata N,
38259453,Targeting STAT3 in tumor-associated antigen-presenting cells as a strategy for kidney and bladder cancer immunotherapy.,2023,"['Alcantara MB', 'Tang WS', 'Wang D', 'Kaniowski D', 'Kang E', 'Dizman N', 'Chehrazi-Raffle A', 'Meza L', 'Zengin Z', 'Hall J', 'Hsu J', 'Egelston C', 'Moreira D', 'Horsager A', 'Pal SK', 'Kortylewski M']","['Department of Immuno-Oncology, Beckman Research Institute, City of Hope National Medical Centre, Duarte, CA, United States.', 'Department of Immuno-Oncology, Beckman Research Institute, City of Hope National Medical Centre, Duarte, CA, United States.', 'Department of Immuno-Oncology, Beckman Research Institute, City of Hope National Medical Centre, Duarte, CA, United States.', 'Department of Immuno-Oncology, Beckman Research Institute, City of Hope National Medical Centre, Duarte, CA, United States.', 'Department of Immuno-Oncology, Beckman Research Institute, City of Hope National Medical Centre, Duarte, CA, United States.', 'Department of Medical Oncology, City of Hope National Medical Centre, Duarte, CA, United States.', 'MD Anderson Cancer Center, Department of Hematology and Oncology, Houston, TX, United States.', 'Department of Medical Oncology, City of Hope National Medical Centre, Duarte, CA, United States.', 'Department of Medical Oncology, City of Hope National Medical Centre, Duarte, CA, United States.', 'Department of Medical Oncology, City of Hope National Medical Centre, Duarte, CA, United States.', 'Department of Immuno-Oncology, Beckman Research Institute, City of Hope National Medical Centre, Duarte, CA, United States.', 'Department of Medical Oncology, City of Hope National Medical Centre, Duarte, CA, United States.', 'Department of Immuno-Oncology, Beckman Research Institute, City of Hope National Medical Centre, Duarte, CA, United States.', 'Department of Immuno-Oncology, Beckman Research Institute, City of Hope National Medical Centre, Duarte, CA, United States.', 'Duet Biotherapeutics, Pasadena, CA, United States.', 'Department of Medical Oncology, City of Hope National Medical Centre, Duarte, CA, United States.', 'Department of Immuno-Oncology, Beckman Research Institute, City of Hope National Medical Centre, Duarte, CA, United States.']",Alcantara MB; Tang WS; Wang D; Kaniowski D; Kang E; Dizman N; Chehrazi-Raffle A; Meza L; Zengin Z; Hall J; Hsu J; Egelston C; Moreira D; Horsager A; Pal SK; Kortylewski M,
38258042,Cancer Immunotherapy with Lipid Nanoparticles Loaded with a Stimulator of Interferon Genes Agonist against Renal Tumor Lung Metastasis.,2023 Dec 26,"['Nakamura T', 'Sasaki S', 'Sato Y', 'Harashima H']","['Faculty of Pharmaceutical Sciences, Hokkaido University, Kita-12, Nishi-6, Kita-ku, Sapporo 060-0812, Japan.', 'Faculty of Pharmaceutical Sciences, Hokkaido University, Kita-12, Nishi-6, Kita-ku, Sapporo 060-0812, Japan.', 'Faculty of Pharmaceutical Sciences, Hokkaido University, Kita-12, Nishi-6, Kita-ku, Sapporo 060-0812, Japan.', 'Faculty of Pharmaceutical Sciences, Hokkaido University, Kita-12, Nishi-6, Kita-ku, Sapporo 060-0812, Japan.']",Nakamura T; Sasaki S; Sato Y; Harashima H,
38258033,Cellular-Membrane-Derived Vesicles for Cancer Immunotherapy.,2023 Dec 22,"['An X', 'Zeng Y', 'Liu C', 'Liu G']","['State Key Laboratory of Molecular Vaccinology and Molecular Diagnostics, National Institute of Diagnostics and Vaccine Development in Infectious Diseases, Center for Molecular Imaging and Translational Medicine, School of Public Health, Xiamen University, Xiamen 361102, China.', 'State Key Laboratory of Stress Biology, Fujian Provincial Key Laboratory of Innovative Drug Target Research, School of Pharmaceutical Sciences, Xiamen University, Xiamen 361102, China.', 'School of Life Sciences, Xiamen University, Xiamen 361102, China.', 'Department of Pharmacy, Xiamen Medical College, Xiamen 361023, China.', 'State Key Laboratory of Stress Biology, Fujian Provincial Key Laboratory of Innovative Drug Target Research, School of Pharmaceutical Sciences, Xiamen University, Xiamen 361102, China.', 'Shenzhen Research Institute of Xiamen University, Shenzhen 518000, China.', 'State Key Laboratory of Molecular Vaccinology and Molecular Diagnostics, National Institute of Diagnostics and Vaccine Development in Infectious Diseases, Center for Molecular Imaging and Translational Medicine, School of Public Health, Xiamen University, Xiamen 361102, China.', 'School of Life Sciences, Xiamen University, Xiamen 361102, China.']",An X; Zeng Y; Liu C; Liu G,
38248313,Antitumor Immunity: Role of NK Cells and Extracellular Vesicles in Cancer Immunotherapy.,2023 Dec 25,"['Prokopeva AE', 'Emene CC', 'Gomzikova MO']","['Laboratory of Molecular Immunology, Institute of Fundamental Medicine and Biology, Kazan Federal University, Kazan 420111, Russia.', 'Laboratory of Intercellular Communication, Kazan Federal University, Kazan 420111, Russia.', 'Laboratory of Molecular Immunology, Institute of Fundamental Medicine and Biology, Kazan Federal University, Kazan 420111, Russia.', 'Laboratory of Intercellular Communication, Kazan Federal University, Kazan 420111, Russia.']",Prokopeva AE; Emene CC; Gomzikova MO,
38239881,Immunomodulatory effects of exercise in cancer prevention and adjuvant therapy: a narrative review.,2023,['Lyu DW'],"['Physical Education and Health School, East China Jiaotong University, Nanchang, Jiangxi, China.']",Lyu DW,
38239396,Drug resistance in glioblastoma: from chemo- to immunotherapy.,2023,"['Sharma S', 'Chepurna O', 'Sun T']","['Department of Neurosurgery, Cedars-Sinai Medical Center, Los Angeles, CA 90048, USA.', 'Department of Neurosurgery, Cedars-Sinai Medical Center, Los Angeles, CA 90048, USA.', 'Department of Neurosurgery, Cedars-Sinai Medical Center, Los Angeles, CA 90048, USA.']",Sharma S; Chepurna O; Sun T,
38239240,[Not Available].,2024 Jan,"['Qu Y', 'Xu J', 'Zhang T', 'Chen Q', 'Sun T', 'Jiang C']","['Key Laboratory of Smart Drug Delivery (Ministry of Education), Minhang Hospital, State Key Laboratory of Medical Neurobiology, Department of Pharmaceutics, School of Pharmacy, Fudan University, Shanghai 201203, China.', 'Key Laboratory of Smart Drug Delivery (Ministry of Education), Minhang Hospital, State Key Laboratory of Medical Neurobiology, Department of Pharmaceutics, School of Pharmacy, Fudan University, Shanghai 201203, China.', 'Key Laboratory of Smart Drug Delivery (Ministry of Education), Minhang Hospital, State Key Laboratory of Medical Neurobiology, Department of Pharmaceutics, School of Pharmacy, Fudan University, Shanghai 201203, China.', 'Key Laboratory of Smart Drug Delivery (Ministry of Education), Minhang Hospital, State Key Laboratory of Medical Neurobiology, Department of Pharmaceutics, School of Pharmacy, Fudan University, Shanghai 201203, China.', 'Key Laboratory of Smart Drug Delivery (Ministry of Education), Minhang Hospital, State Key Laboratory of Medical Neurobiology, Department of Pharmaceutics, School of Pharmacy, Fudan University, Shanghai 201203, China.', 'Key Laboratory of Smart Drug Delivery (Ministry of Education), Minhang Hospital, State Key Laboratory of Medical Neurobiology, Department of Pharmaceutics, School of Pharmacy, Fudan University, Shanghai 201203, China.']",Qu Y; Xu J; Zhang T; Chen Q; Sun T; Jiang C,
38235375,CD80-Fc fusion protein as a potential cancer immunotherapy strategy.,2024 Jan,"['Wang S', 'Hu P', 'Fan J', 'Zou J', 'Hong W', 'Huang X', 'Pan D', 'Chen H', 'Zhu YZ', 'Ye L']","['School of Pharmacy and State Key Laboratory of Quality Research in Chinese Medicine, Macau University of Science and Technology, Macau, 999078, China.', 'Minhang Hospital & Department of Biological Medicines at School of Pharmacy, Fudan University, Shanghai 201100, China.', 'Research & Development Department, Beijing Beyond Biotechnology Co., Ltd, Room 308, C Building, NO. 18 Xihuannanlu Street, BDA, Beijing, 100176, China.', 'Minhang Hospital & Department of Biological Medicines at School of Pharmacy, Fudan University, Shanghai 201100, China.', 'Research & Development Department, Beijing Beyond Biotechnology Co., Ltd, Room 308, C Building, NO. 18 Xihuannanlu Street, BDA, Beijing, 100176, China.', 'Research & Development Department, Beijing Beyond Biotechnology Co., Ltd, Room 308, C Building, NO. 18 Xihuannanlu Street, BDA, Beijing, 100176, China.', 'School of Pharmacy and State Key Laboratory of Quality Research in Chinese Medicine, Macau University of Science and Technology, Macau, 999078, China.', 'Minhang Hospital & Department of Biological Medicines at School of Pharmacy, Fudan University, Shanghai 201100, China.', 'School of Pharmacy and State Key Laboratory of Quality Research in Chinese Medicine, Macau University of Science and Technology, Macau, 999078, China.', 'Minhang Hospital & Department of Biological Medicines at School of Pharmacy, Fudan University, Shanghai 201100, China.', 'School of Pharmacy and State Key Laboratory of Quality Research in Chinese Medicine, Macau University of Science and Technology, Macau, 999078, China.', 'Minhang Hospital & Department of Biological Medicines at School of Pharmacy, Fudan University, Shanghai 201100, China.', 'School of Pharmacy and State Key Laboratory of Quality Research in Chinese Medicine, Macau University of Science and Technology, Macau, 999078, China.', 'School of Pharmacy and State Key Laboratory of Quality Research in Chinese Medicine, Macau University of Science and Technology, Macau, 999078, China.', 'Minhang Hospital & Department of Biological Medicines at School of Pharmacy, Fudan University, Shanghai 201100, China.']",Wang S; Hu P; Fan J; Zou J; Hong W; Huang X; Pan D; Chen H; Zhu YZ; Ye L,
38234717,Mapping inherited genetic variation with opposite effects on autoimmune disease and cancer identifies candidate drug targets associated with the anti-tumor immune response.,2023 Dec 28,"['Chen J', 'Epstein MP', 'Schildkraut JM', 'Kar SP']","['Department of Epidemiology, Rollins School of Public Health, Emory University, Atlanta, GA, USA.', 'Department of Human Genetics, School of Medicine, Emory University, Atlanta, GA, USA.', 'Department of Epidemiology, Rollins School of Public Health, Emory University, Atlanta, GA, USA.', 'Early Cancer Institute, Department of Oncology, University of Cambridge, Cambridge, UK.', 'Ovarian Cancer Programme, Cancer Research UK Cambridge Centre, Cambridge, UK.']",Chen J; Epstein MP; Schildkraut JM; Kar SP,
38233090,Unsupervised and supervised AI on molecular dynamics simulations reveals complex characteristics of HLA-A2-peptide immunogenicity.,2023 Nov 22,"['Weber JK', 'Morrone JA', 'Kang SG', 'Zhang L', 'Lang L', 'Chowell D', 'Krishna C', 'Huynh T', 'Parthasarathy P', 'Luan B', 'Alban TJ', 'Cornell WD', 'Chan TA']","['IBM Thomas J. Watson Research Center, Yorktown Heights, NY 10598USA.', 'IBM Thomas J. Watson Research Center, Yorktown Heights, NY 10598USA.', 'IBM Thomas J. Watson Research Center, Yorktown Heights, NY 10598USA.', 'IBM Thomas J. Watson Research Center, Yorktown Heights, NY 10598USA.', 'IBM Thomas J. Watson Research Center, Yorktown Heights, NY 10598USA.', 'Precision Immunology Institute, Icahn School of Medicine at Mount Sinai, New York, NY 10029.', 'Broad Institute of MIT and Harvard, Cambridge, MA 02142, USA.', 'IBM Thomas J. Watson Research Center, Yorktown Heights, NY 10598USA.', 'Center for Immunotherapy and Precision Immuno-Oncology, Cleveland Clinic, Cleveland, OH 44195USA.', 'Lerner Research Institute, Cleveland Clinic, Cleveland, OH 44015USA.', 'IBM Thomas J. Watson Research Center, Yorktown Heights, NY 10598USA.', 'Center for Immunotherapy and Precision Immuno-Oncology, Cleveland Clinic, Cleveland, OH 44195USA.', 'Lerner Research Institute, Cleveland Clinic, Cleveland, OH 44015USA.', 'IBM Thomas J. Watson Research Center, Yorktown Heights, NY 10598USA.', 'Center for Immunotherapy and Precision Immuno-Oncology, Cleveland Clinic, Cleveland, OH 44195USA.', 'Lerner Research Institute, Cleveland Clinic, Cleveland, OH 44015USA.', 'Department of Radiation Oncology, Memorial Sloan Kettering Cancer Center, New York, NY 10065USA.', 'Taussig Cancer Institute, Cleveland Clinic, Cleveland, OH 44015USA.', 'National Center for Regenerative Medicine, Cleveland Clinic, Cleveland, OH 44015USA.']",Weber JK; Morrone JA; Kang SG; Zhang L; Lang L; Chowell D; Krishna C; Huynh T; Parthasarathy P; Luan B; Alban TJ; Cornell WD; Chan TA,
38228962,Immune System Influence on Hematopoietic Stem Cells and Leukemia Development.,2023,['Perry JM'],"[""Children's Mercy Kansas City, Kansas City, MO, USA. jmperry@cmh.edu."", 'University of Kansas Medical Center, Kansas City, KS, USA. jmperry@cmh.edu.', 'University of Missouri Kansas City School of Medicine, Kansas City, MO, USA. jmperry@cmh.edu.']",Perry JM,
38226313,Inflammatory response signature score model for predicting immunotherapy response and pan-cancer prognosis.,2024 Dec,"['Chen S', 'Huang M', 'Zhang L', 'Huang Q', 'Wang Y', 'Liang Y']","['Department of Hematologic Oncology, Sun Yat-sen University Cancer Center, State Key Laboratory of Oncology in South China, Collaborative Innovation Center for Cancer Medicine, Guangdong Provincial Clinical Research Center for Cancer, Guangzhou, Guangdong, China.', 'Department of Thyroid and Breast Surgery, Clinical Research Center, The First Affiliated Hospital of Shantou University Medical College (SUMC), Shantou, Guangdong, China.', 'Department of Pathology, Sun Yat-Sen University Cancer Center, Guangzhou, Guangdong, China.', 'Department of Hematologic Oncology, Sun Yat-sen University Cancer Center, State Key Laboratory of Oncology in South China, Collaborative Innovation Center for Cancer Medicine, Guangdong Provincial Clinical Research Center for Cancer, Guangzhou, Guangdong, China.', 'Department of Hematologic Oncology, Sun Yat-sen University Cancer Center, State Key Laboratory of Oncology in South China, Collaborative Innovation Center for Cancer Medicine, Guangdong Provincial Clinical Research Center for Cancer, Guangzhou, Guangdong, China.', 'Department of Hematologic Oncology, Sun Yat-sen University Cancer Center, State Key Laboratory of Oncology in South China, Collaborative Innovation Center for Cancer Medicine, Guangdong Provincial Clinical Research Center for Cancer, Guangzhou, Guangdong, China.', 'Department of Hematologic Oncology, Sun Yat-sen University Cancer Center, State Key Laboratory of Oncology in South China, Collaborative Innovation Center for Cancer Medicine, Guangdong Provincial Clinical Research Center for Cancer, Guangzhou, Guangdong, China.']",Chen S; Huang M; Zhang L; Huang Q; Wang Y; Liang Y,
38225103,Immune checkpoint biology in health & disease: Immune checkpoint biology and autoimmunity in cancer patients.,2024,"['Van Mol P', 'Donders E', 'Lambrechts D', 'Wauters E']","['VIB - CCB Laboratory of Translational Genetics, KU Leuven, Leuven, Belgium; Pneumology - Respiratory Oncology, University Hospitals Leuven, Leuven, Belgium.', 'VIB - CCB Laboratory of Translational Genetics, KU Leuven, Leuven, Belgium; Pneumology - Respiratory Oncology, University Hospitals Leuven, Leuven, Belgium.', 'VIB - CCB Laboratory of Translational Genetics, KU Leuven, Leuven, Belgium.', 'Pneumology - Respiratory Oncology, University Hospitals Leuven, Leuven, Belgium. Electronic address: els.wauters@uzleuven.be.']",Van Mol P; Donders E; Lambrechts D; Wauters E,
